Content description:
#: wall
H: snake head
#       F         # 
#                 # 
#                 # 
#   H B T         # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
#                 # 
#                 # 
#                 # 
#       F         # 
#                 # 
#                 # 
# H B T           # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
#                 # 
#                 # 
#                 # 
#       F         # 
#                 # 
# H               # 
# B T             # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
#                 # 
#                 # 
#                 # 
#       F         # 
# H               # 
# B               # 
# T               # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
#                 # 
#                 # 
#                 # 
# H     F         # 
# B               # 
# T               # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
#                 # 
#                 # 
# H               # 
# B     F         # 
# T               # 
#                 # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
#                 # 
# H               # 
# B               # 
# T     F         # 
#                 # 
#                 # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
#                 # 
# B H             # 
# T               # 
#       F         # 
#                 # 
#                 # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
#                 # 
# T B H           # 
#                 # 
#       F         # 
#                 # 
#                 # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
#                 # 
#   T B H         # 
#                 # 
#       F         # 
#                 # 
#                 # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
#                 # 
#     T B H       # 
#                 # 
#       F         # 
#                 # 
#                 # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
#                 # 
#       T B H     # 
#                 # 
#       F         # 
#                 # 
#                 # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
#                 # 
#         T B     # 
#           H     # 
#       F         # 
#                 # 
#                 # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
#                 # 
#           T     # 
#           B     # 
#       F   H     # 
#                 # 
#                 # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
#                 # 
#                 # 
#           T     # 
#       F   B     # 
#           H     # 
#                 # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
#                 # 
#                 # 
#                 # 
#       F   T     # 
#         H B     # 
#                 # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
#                 # 
#                 # 
#                 # 
#       F         # 
#       H B T     # 
#                 # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
#                 # 
#                 # 
#                 # 
#       H         # 
#       B B T     # 
#                 # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
# F               # 
#                 # 
#       H         # 
#       B         # 
#       B T       # 
#                 # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
# F               # 
#                 # 
#     H B         # 
#       B         # 
#       T         # 
#                 # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
# F               # 
#                 # 
#   H B B         # 
#       T         # 
#                 # 
#                 # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
# F               # 
#                 # 
#   B B T         # 
#   H             # 
#                 # 
#                 # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
# F               # 
#                 # 
#   B T           # 
#   B             # 
#   H             # 
#                 # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
# F               # 
#                 # 
#   T             # 
#   B             # 
#   B             # 
#   H             # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
# F               # 
#                 # 
#                 # 
#   T             # 
#   B             # 
#   B H           # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
# F               # 
#                 # 
#                 # 
#                 # 
#   T             # 
#   B B H         # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
# F               # 
#                 # 
#                 # 
#                 # 
#                 # 
#   T B B H       # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
# F               # 
#                 # 
#                 # 
#                 # 
#                 # 
#     T B B H     # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
# F               # 
#                 # 
#                 # 
#                 # 
#                 # 
#       T B B H   # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
# F               # 
#                 # 
#                 # 
#                 # 
#             H   # 
#         T B B   # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
# F               # 
#                 # 
#                 # 
#             H   # 
#             B   # 
#           T B   # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
# F               # 
#                 # 
#             H   # 
#             B   # 
#             B   # 
#             T   # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
# F               # 
#             H   # 
#             B   # 
#             B   # 
#             T   # 
#                 # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
# F           H   # 
#             B   # 
#             B   # 
#             T   # 
#                 # 
#                 # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
# F         H B   # 
#             B   # 
#             T   # 
#                 # 
#                 # 
#                 # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
# F       H B B   # 
#             T   # 
#                 # 
#                 # 
#                 # 
#                 # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
# F     H B B T   # 
#                 # 
#                 # 
#                 # 
#                 # 
#                 # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
# F   H B B T     # 
#                 # 
#                 # 
#                 # 
#                 # 
#                 # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
# F H B B T       # 
#                 # 
#                 # 
#                 # 
#                 # 
#                 # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
# H B B B T       # 
#                 # 
#                 # 
#                 # 
#                 # 
#                 # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
# H F             # 
# B B B T         # 
#                 # 
#                 # 
#                 # 
#                 # 
#                 # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
# B H             # 
# B B B T         # 
#                 # 
#                 # 
#                 # 
#                 # 
#                 # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
# B B H           # 
# B B T           # 
#                 # 
#                 # 
#                 # 
#                 # 
#   F             # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
# B B B H         # 
# B T             # 
#                 # 
#                 # 
#                 # 
#                 # 
#   F             # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
# B B B B H       # 
# T               # 
#                 # 
#                 # 
#                 # 
#                 # 
#   F             # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
# T B B B B H     # 
#                 # 
#                 # 
#                 # 
#                 # 
#                 # 
#   F             # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
#   T B B B B H   # 
#                 # 
#                 # 
#                 # 
#                 # 
#                 # 
#   F             # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
#     T B B B B H # 
#                 # 
#                 # 
#                 # 
#                 # 
#                 # 
#   F             # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
#       T B B B B # 
#               H # 
#                 # 
#                 # 
#                 # 
#                 # 
#   F             # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
#         T B B B # 
#               B # 
#               H # 
#                 # 
#                 # 
#                 # 
#   F             # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
#           T B B # 
#               B # 
#               B # 
#               H # 
#                 # 
#                 # 
#   F             # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
#             T B # 
#               B # 
#               B # 
#               B # 
#               H # 
#                 # 
#   F             # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
#               T # 
#               B # 
#               B # 
#               B # 
#               B # 
#               H # 
#   F             # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
#               T # 
#               B # 
#               B # 
#               B # 
#               B # 
#   F           H # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
#                 # 
#               T # 
#               B # 
#               B # 
#               B # 
#   F           B # 
#               H # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
#                 # 
#                 # 
#               T # 
#               B # 
#               B # 
#   F           B # 
#             H B # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
#                 # 
#                 # 
#                 # 
#               T # 
#               B # 
#   F           B # 
#           H B B # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
#                 # 
#                 # 
#                 # 
#                 # 
#               T # 
#   F           B # 
#         H B B B # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
#                 # 
#                 # 
#                 # 
#                 # 
#                 # 
#   F           T # 
#       H B B B B # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
#                 # 
#                 # 
#                 # 
#                 # 
#                 # 
#   F             # 
#     H B B B B T # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
#                 # 
#                 # 
#                 # 
#                 # 
#                 # 
#   F             # 
#   H B B B B T   # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
#                 # 
#                 # 
#                 # 
#                 # 
#                 # 
#   H             # 
#   B B B B B T   # 
# # # # # # # # # # 

# # # # # # # # # # 
#   F             # 
#                 # 
#                 # 
#                 # 
#                 # 
#                 # 
#   B H           # 
#   B B B B T     # 
# # # # # # # # # # 

# # # # # # # # # # 
#   F             # 
#                 # 
#                 # 
#                 # 
#                 # 
#                 # 
#   B B H         # 
#   B B B T       # 
# # # # # # # # # # 

# # # # # # # # # # 
#   F             # 
#                 # 
#                 # 
#                 # 
#                 # 
#                 # 
#   B B B H       # 
#   B B T         # 
# # # # # # # # # # 

# # # # # # # # # # 
#   F             # 
#                 # 
#                 # 
#                 # 
#                 # 
#                 # 
#   B B B B H     # 
#   B T           # 
# # # # # # # # # # 

# # # # # # # # # # 
#   F             # 
#                 # 
#                 # 
#                 # 
#                 # 
#                 # 
#   B B B B B H   # 
#   T             # 
# # # # # # # # # # 

# # # # # # # # # # 
#   F             # 
#                 # 
#                 # 
#                 # 
#                 # 
#             H   # 
#   T B B B B B   # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
#   F             # 
#                 # 
#                 # 
#                 # 
#             H   # 
#             B   # 
#     T B B B B   # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
#   F             # 
#                 # 
#                 # 
#             H   # 
#             B   # 
#             B   # 
#       T B B B   # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
#   F             # 
#                 # 
#             H   # 
#             B   # 
#             B   # 
#             B   # 
#         T B B   # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
#   F             # 
#             H   # 
#             B   # 
#             B   # 
#             B   # 
#             B   # 
#           T B   # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
#   F             # 
#           H B   # 
#             B   # 
#             B   # 
#             B   # 
#             B   # 
#             T   # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
#   F             # 
#         H B B   # 
#             B   # 
#             B   # 
#             B   # 
#             T   # 
#                 # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
#   F             # 
#       H B B B   # 
#             B   # 
#             B   # 
#             T   # 
#                 # 
#                 # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
#   F             # 
#     H B B B B   # 
#             B   # 
#             T   # 
#                 # 
#                 # 
#                 # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
#   F             # 
#   H B B B B B   # 
#             T   # 
#                 # 
#                 # 
#                 # 
#                 # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
#   H             # 
#   B B B B B B   # 
#             T   # 
#                 # 
#                 # 
#                 # 
#                 # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
#   B H           # 
#   B B B B B T   # 
#                 # 
#                 # 
#             F   # 
#                 # 
#                 # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
#   B B H         # 
#   B B B B T     # 
#                 # 
#                 # 
#             F   # 
#                 # 
#                 # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
#   B B B H       # 
#   B B B T       # 
#                 # 
#                 # 
#             F   # 
#                 # 
#                 # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
#   B B B B H     # 
#   B B T         # 
#                 # 
#                 # 
#             F   # 
#                 # 
#                 # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
#   B B B B B H   # 
#   B T           # 
#                 # 
#                 # 
#             F   # 
#                 # 
#                 # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
#   B B B B B B H # 
#   T             # 
#                 # 
#                 # 
#             F   # 
#                 # 
#                 # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
#   T B B B B B B # 
#               H # 
#                 # 
#                 # 
#             F   # 
#                 # 
#                 # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
#     T B B B B B # 
#               B # 
#               H # 
#                 # 
#             F   # 
#                 # 
#                 # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
#       T B B B B # 
#               B # 
#               B # 
#               H # 
#             F   # 
#                 # 
#                 # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
#         T B B B # 
#               B # 
#               B # 
#               B # 
#             F H # 
#                 # 
#                 # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
#         T B B B # 
#               B # 
#               B # 
#               B # 
#             H B # 
#                 # 
#                 # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
#           T B B # 
# F             B # 
#               B # 
#             H B # 
#             B B # 
#                 # 
#                 # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
#             T B # 
# F             B # 
#             H B # 
#             B B # 
#             B B # 
#                 # 
#                 # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
#               T # 
# F           H B # 
#             B B # 
#             B B # 
#             B B # 
#                 # 
#                 # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
# F         H B T # 
#             B B # 
#             B B # 
#             B B # 
#                 # 
#                 # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
# F       H B B   # 
#             B T # 
#             B B # 
#             B B # 
#                 # 
#                 # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
# F     H B B B   # 
#             B   # 
#             B T # 
#             B B # 
#                 # 
#                 # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
# F   H B B B B   # 
#             B   # 
#             B   # 
#             B T # 
#                 # 
#                 # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
# F H B B B B B   # 
#             B   # 
#             B   # 
#             T   # 
#                 # 
#                 # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
# H B B B B B B   # 
#             B   # 
#             B   # 
#             T   # 
#                 # 
#                 # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
# H               # 
# B B B B B B B   # 
#             B   # 
#             T   # 
#                 # 
#               F # 
#                 # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
# B H             # 
# B B B B B B B   # 
#             T   # 
#                 # 
#                 # 
#               F # 
#                 # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
# B B H           # 
# B B B B B B T   # 
#                 # 
#                 # 
#                 # 
#               F # 
#                 # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
# B B B H         # 
# B B B B B T     # 
#                 # 
#                 # 
#                 # 
#               F # 
#                 # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
# B B B B H       # 
# B B B B T       # 
#                 # 
#                 # 
#                 # 
#               F # 
#                 # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
# B B B B B H     # 
# B B B T         # 
#                 # 
#                 # 
#                 # 
#               F # 
#                 # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
# B B B B B B H   # 
# B B T           # 
#                 # 
#                 # 
#                 # 
#               F # 
#                 # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
# B B B B B B B H # 
# B T             # 
#                 # 
#                 # 
#                 # 
#               F # 
#                 # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
# B B B B B B B B # 
# T             H # 
#                 # 
#                 # 
#                 # 
#               F # 
#                 # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
# T B B B B B B B # 
#               B # 
#               H # 
#                 # 
#                 # 
#               F # 
#                 # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
#   T B B B B B B # 
#               B # 
#               B # 
#               H # 
#                 # 
#               F # 
#                 # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
#     T B B B B B # 
#               B # 
#               B # 
#               B # 
#               H # 
#               F # 
#                 # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
#     T B B B B B # 
#               B # 
#               B # 
#               B # 
#               B # 
#               H # 
#                 # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
#       T B B B B # 
#               B # 
#               B # 
#               B # 
#       F       B # 
#               B # 
#               H # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
#         T B B B # 
#               B # 
#               B # 
#               B # 
#       F       B # 
#               B # 
#               B # 
#               H # 
# # # # # # # # # # 

# # # # # # # # # # 
#           T B B # 
#               B # 
#               B # 
#               B # 
#       F       B # 
#               B # 
#               B # 
#             H B # 
# # # # # # # # # # 

# # # # # # # # # # 
#             T B # 
#               B # 
#               B # 
#               B # 
#       F       B # 
#               B # 
#               B # 
#           H B B # 
# # # # # # # # # # 

# # # # # # # # # # 
#               T # 
#               B # 
#               B # 
#               B # 
#       F       B # 
#               B # 
#               B # 
#         H B B B # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
#               T # 
#               B # 
#               B # 
#       F       B # 
#               B # 
#               B # 
#       H B B B B # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
#                 # 
#               T # 
#               B # 
#       F       B # 
#               B # 
#               B # 
#     H B B B B B # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
#                 # 
#                 # 
#               T # 
#       F       B # 
#               B # 
#               B # 
#   H B B B B B B # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
#                 # 
#                 # 
#                 # 
#       F       T # 
#               B # 
#               B # 
# H B B B B B B B # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
#                 # 
#                 # 
#                 # 
#       F         # 
#               T # 
# H             B # 
# B B B B B B B B # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
#                 # 
#                 # 
#                 # 
#       F         # 
# H               # 
# B             T # 
# B B B B B B B B # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
#                 # 
#                 # 
#                 # 
# H     F         # 
# B               # 
# B               # 
# B B B B B B B T # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
#                 # 
#                 # 
# H               # 
# B     F         # 
# B               # 
# B               # 
# B B B B B B T   # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
#                 # 
# H               # 
# B               # 
# B     F         # 
# B               # 
# B               # 
# B B B B B T     # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
#                 # 
# B H             # 
# B               # 
# B     F         # 
# B               # 
# B               # 
# B B B B T       # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
#                 # 
# B B H           # 
# B               # 
# B     F         # 
# B               # 
# B               # 
# B B B T         # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
#                 # 
# B B B H         # 
# B               # 
# B     F         # 
# B               # 
# B               # 
# B B T           # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
#                 # 
# B B B B H       # 
# B               # 
# B     F         # 
# B               # 
# B               # 
# B T             # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
#                 # 
# B B B B B H     # 
# B               # 
# B     F         # 
# B               # 
# B               # 
# T               # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
#                 # 
# B B B B B B     # 
# B         H     # 
# B     F         # 
# B               # 
# T               # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
#                 # 
# B B B B B B     # 
# B         B     # 
# B     F   H     # 
# T               # 
#                 # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
#                 # 
# B B B B B B     # 
# B         B     # 
# T     F   B     # 
#           H     # 
#                 # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
#                 # 
# B B B B B B     # 
# T         B     # 
#       F   B     # 
#         H B     # 
#                 # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
#                 # 
# T B B B B B     # 
#           B     # 
#       F   B     # 
#       H B B     # 
#                 # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
#                 # 
# T B B B B B     # 
#           B     # 
#       H   B     # 
#       B B B     # 
#                 # 
#                 # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
#                 # 
#   T B B B B     # 
#           B     # 
#       B H B     # 
#       B B B     # 
#                 # 
#     F           # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
#                 # 
#     T B B B     # 
#         H B     # 
#       B B B     # 
#       B B B     # 
#                 # 
#     F           # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
#                 # 
#       T B B     # 
#       H B B     # 
#       B B B     # 
#       B B B     # 
#                 # 
#     F           # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
#                 # 
#         T B     # 
#     H B B B     # 
#       B B B     # 
#       B B B     # 
#                 # 
#     F           # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
#                 # 
#           T     # 
#   H B B B B     # 
#       B B B     # 
#       B B B     # 
#                 # 
#     F           # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
#                 # 
#                 # 
#   B B B B T     # 
#   H   B B B     # 
#       B B B     # 
#                 # 
#     F           # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
#                 # 
#                 # 
#   B B B B       # 
#   B   B B T     # 
#   H   B B B     # 
#                 # 
#     F           # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
#                 # 
#                 # 
#   B B B B       # 
#   B   B B       # 
#   B   B B T     # 
#   H             # 
#     F           # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
#                 # 
#                 # 
#   B B B B       # 
#   B   B B       # 
#   B   B T       # 
#   B H           # 
#     F           # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
#                 # 
#                 # 
#   B B B B       # 
#   B   B B       # 
#   B   B T       # 
#   B B           # 
#     H           # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
#     F           # 
#                 # 
#   B B B B       # 
#   B   B B       # 
#   B   T         # 
#   B B           # 
#   H B           # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
#     F           # 
#                 # 
#   B B B B       # 
#   B   T B       # 
#   B             # 
#   B B           # 
# H B B           # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
#     F           # 
#                 # 
#   B B B B       # 
#   B     T       # 
#   B             # 
# H B B           # 
# B B B           # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
#     F           # 
#                 # 
#   B B B T       # 
#   B             # 
# H B             # 
# B B B           # 
# B B B           # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
#     F           # 
#                 # 
#   B B T         # 
# H B             # 
# B B             # 
# B B B           # 
# B B B           # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
#     F           # 
#                 # 
# H B T           # 
# B B             # 
# B B             # 
# B B B           # 
# B B B           # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
#     F           # 
# H               # 
# B T             # 
# B B             # 
# B B             # 
# B B B           # 
# B B B           # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
#     F           # 
# B H             # 
# B               # 
# B T             # 
# B B             # 
# B B B           # 
# B B B           # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
#     F           # 
# B B H           # 
# B               # 
# B               # 
# B T             # 
# B B B           # 
# B B B           # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
#     F           # 
# B B B H         # 
# B               # 
# B               # 
# B               # 
# B T B           # 
# B B B           # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
#     F           # 
# B B B B H       # 
# B               # 
# B               # 
# B               # 
# B   T           # 
# B B B           # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
#     F           # 
# B B B B B H     # 
# B               # 
# B               # 
# B               # 
# B               # 
# B B T           # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
#     F     H     # 
# B B B B B B     # 
# B               # 
# B               # 
